,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,0.0029154518950437317,1e-05,1e-05,0.0,0.3580666482448578,0.22625358402729034,0.06420036405324936,0.06154150143265724,0.19908787310123444,0.20864646136760712,0.0007418396999128163,0.00015068514039739966,1e-05,1e-05,1.6886233664695622,1e-05,1e-05,343.0,0.7459413409233093,0.36865508556365967,-0.9101992845535278,0.3679749667644501,1e-05,0.4628080129623413,0.15339532494544983,0.8806259036064148,0.20315848290920258,0.09175068885087967,0.15471529960632324,0.14642149209976196,0.24424739181995392,-0.7742396593093872,0.08997704833745956,4,0,0,1348,0.16666666666666666,0,1372,0,4,0,1e-05,1e-05,1.6548655033111572,0.2855692505836487,1e-05,0.42869988083839417,0.14284856617450714,1e-05,-0.13987521827220917,0.23669062554836273,1.2986253750568721e-05,0.0,0.11336330324411392,0.18217593431472778,0.19908788800239563,0.1200919821858406,1e-05
1,0.03886255924170616,1e-05,1e-05,0.0,0.19210177659988403,0.20906223356723785,0.00021647998073603958,0.0007718761335127056,0.002393473405390978,0.009141001850366592,0.0009505705675110221,5.0569276936585084e-05,1e-05,1e-05,0.9173777261504252,1e-05,1e-05,25.73170731707317,0.032791104167699814,0.05624343827366829,30.210731506347656,51.01893997192383,1e-05,0.013775729574263096,0.020576365292072296,0.271541953086853,0.2390626072883606,0.061129193753004074,0.13669604063034058,0.0501711368560791,0.14021101593971252,0.0019424610072746873,0.02997520938515663,41,0,0,1052,0.09878048780487805,0,1055,0,41,41,1e-05,1e-05,0.2695994973182678,0.2345367670059204,1e-05,0.032057758420705795,0.03741547465324402,1e-05,3.2494547367095947,3.4294514656066895,0.008863204158842564,0.019859163090586662,0.05459149181842804,0.13966147601604462,0.0023934736382216215,0.0075656333938241005,1e-05
2,0.0053475935828877,1e-05,1e-05,0.0,0.8292533755302429,0.08512187004089355,0.0001331450475845486,0.00023059555678628385,0.000391898094676435,0.0006662290543317795,0.0019011409021914005,0.0030297248158603907,0.2572190761566162,0.49428531527519226,0.007870322514279288,0.25569939613342285,0.4952322244644165,187.0,0.011763226240873337,0.014120743609964848,99.15322875976562,93.21772003173828,1e-05,0.006929462775588036,0.008451205678284168,0.3875138759613037,0.42755308747291565,0.26362672448158264,0.4900449216365814,0.25940123200416565,0.4935700297355652,0.23252929747104645,0.4599357843399048,4,0,0,526,1.0,0,748,0,4,4,1e-05,1e-05,0.15498456358909607,0.13767744600772858,1e-05,0.015052317641675472,0.014847035519778728,1e-05,-4.321191787719727,8.751287460327148,0.0005741218337789178,9.170697921945248e-06,0.26013827323913574,0.49297454953193665,0.000391898094676435,0.00044238349073566496,1e-05
3,0.05272407732864675,1e-05,1e-05,0.0,0.498971164226532,0.28314733505249023,1.9603105101850815e-05,0.00011073481437051669,0.00018368875316809863,0.0007850021356716752,0.0017574692610651255,0.0,0.05635342746973038,0.17554228007793427,0.11013648548549787,0.05571318790316582,0.1751914918422699,18.966666666666665,0.007909259758889675,0.015514910221099854,12.133617401123047,20.313671112060547,1e-05,0.005511445924639702,0.010618750937283039,0.08136601746082306,0.20790599286556244,0.057025253772735596,0.17586636543273926,0.05686601251363754,0.1758488267660141,0.03981924429535866,0.14173799753189087,30,0,0,569,0.49885057471264366,0,569,0,30,30,1e-05,1e-05,0.0415467843413353,0.07953736931085587,1e-05,0.0062682428397238255,0.012221992947161198,1e-05,2.110569715499878,1.8822457790374756,7.5859106800635345e-06,1.5431187421199866e-05,0.05687648802995682,0.17598594725131989,0.00018368878227192909,0.0004875239101238549,1e-05
4,0.037037037037037035,1e-05,1e-05,0.0,0.5544914603233337,0.14879223704338074,0.00037429414805956185,0.004266276955604553,0.006627957336604595,0.028335165232419968,0.0018518518190830946,0.0,0.05371274799108505,0.18058229982852936,0.12736998066924943,0.03173508867621422,0.1171945258975029,27.0,0.030726546421647072,0.09600531309843063,33.82801818847656,24.603193283081055,1e-05,0.018720177933573723,0.06208810955286026,0.13502183556556702,0.2968423664569855,0.06428857147693634,0.20324015617370605,0.06513731181621552,0.2191992700099945,0.0006584122311323881,0.0021049994975328445,20,0,0,540,0.6789473684210526,0,540,0,20,19,1e-05,1e-05,0.13436341285705566,0.2951231300830841,1e-05,0.028678473085165024,0.07817323505878448,1e-05,4.072263240814209,2.5310757160186768,0.0,0.0,0.06522741913795471,0.21671998500823975,0.006627957336604595,0.020927807316184044,1e-05
5,0.062,1e-05,1e-05,0.0,0.1360090672969818,0.1471528559923172,9.63488855632022e-06,0.00033751808223314583,0.0007160569657571614,0.005489661358296871,0.0010373445693403482,0.0011594819370657206,0.015609330497682095,0.11992194503545761,0.26802827650103633,0.015421939082443714,0.11917119473218918,16.129032258064516,0.00569794699549675,0.03422682359814644,41.287437438964844,65.38310241699219,1e-05,0.003522319020703435,0.02238117903470993,0.03647788614034653,0.17314976453781128,0.019662868231534958,0.12358561903238297,0.019203387200832367,0.12653177976608276,0.005282125435769558,0.04133586212992668,62,0,0,964,0.03120042305658382,0,1000,0,62,62,1e-05,1e-05,0.031195765361189842,0.1462954431772232,1e-05,0.005021404474973679,0.026498446241021156,1e-05,4.554680347442627,3.6061408519744873,0.01129966415464878,0.019157474860548973,0.019350891932845116,0.12595319747924805,0.0007160567329265177,0.004803271498531103,1e-05
6,0.01171875,1e-05,1e-05,0.0,0.4496104419231415,0.24240180850028992,0.0048254262655973434,0.007966065779328346,0.019183523952960968,0.03659811615943909,0.0037174709141254425,0.03961532562971115,0.00885054375976324,0.02619437873363495,0.42413639687969035,0.007544376887381077,0.02236756682395935,85.33333333333333,0.12926466763019562,0.10953650623559952,2.844540596008301,3.235530138015747,1e-05,0.06839727610349655,0.05153975635766983,0.5137574672698975,0.3837832808494568,0.1947525143623352,0.24652911722660065,0.17923083901405334,0.2834869623184204,0.002988705411553383,0.008913782425224781,9,0,0,269,0.41666666666666663,0,768,0,9,9,1e-05,1e-05,0.510768711566925,0.38501015305519104,1e-05,0.10756044089794159,0.09255298972129822,1e-05,1.1751837730407715,1.1609233617782593,0.00023079833772499114,0.0004158424853812903,0.18399742245674133,0.27296051383018494,0.019183523952960968,0.023970820009708405,1e-05
7,0.0045,1e-05,1e-05,0.0,0.6857511401176453,0.32837262749671936,7.527947309426963e-05,0.00016696529928594828,0.00027618752210401,0.0007566380081698298,0.0012610343983396888,0.021430907770991325,0.0007130141602829099,0.0014951308257877827,0.009981548642579946,0.00044630534830503166,0.0008739584009163082,222.22222222222223,0.0008823277894407511,0.0017050368478521705,307.4915466308594,270.7277526855469,1e-05,0.0004982477403245866,0.0010056613245978951,0.27089500427246094,0.38074246048927307,0.1129167228937149,0.33213043212890625,0.11175432801246643,0.3330908417701721,0.00011109773186035454,0.00016983196837827563,9,0,0,793,0.611111111111111,0,2000,0,9,8,1e-05,1e-05,0.2707839012145996,0.38066381216049194,1e-05,0.010488275438547134,0.013673203997313976,1e-05,7.86871862411499,15.0707368850708,2.500949449313339e-06,4.978146080247825e-06,0.11184891313314438,0.3330545723438263,0.00027618752210401,0.0005268497043289244,1e-05
8,0.007,1e-05,1e-05,0.0,0.948130190372467,0.03847481682896614,3.848368942271918e-05,1.7359505363856442e-05,4.556713247438893e-05,0.00016378580767195672,0.0005000000819563866,5.82222187128778e-11,0.26653504371643066,0.012033064849674702,1.1030470654721576,0.25423356890678406,0.020444655790925026,142.85714285714286,0.001150211552157998,0.00037363101728260517,1806.9058837890625,147.11463928222656,1e-05,0.0008284658542834222,0.0002465641882736236,0.3265380859375,0.17023998498916626,0.26692429184913635,0.0120325218886137,0.26704761385917664,0.011936984024941921,0.04331165552139282,0.09755753725767136,14,0,0,2000,1.0,0,2000,0,14,14,1e-05,1e-05,0.2832264006137848,0.10202282667160034,1e-05,0.006385489366948605,0.00227185501717031,1e-05,-30.122652053833008,29.675514221191406,0.0,0.0,0.26702550053596497,0.011941836215555668,4.5567136112367734e-05,4.380970131023787e-05,1e-05
9,0.485,1e-05,1e-05,0.0,0.058391571044921875,0.08572304993867874,3.511834074743092e-05,6.655973993474618e-05,0.0006188037223182619,0.00238027423620224,0.0005000000819563866,5.82222187128778e-11,0.0,0.0,0.8951043066699742,1.6506721323139573e-08,6.440008970542976e-09,2.0618556701030926,0.02818521298468113,0.03006398305296898,19.395334243774414,41.882835388183594,1e-05,0.00806797668337822,0.015831490978598595,0.10283253341913223,0.012297996319830418,0.015880387276411057,0.012665382586419582,0.005853022914379835,0.011896061711013317,0.0,0.0,970,0,0,2000,0.008253806134499378,0,2000,0,970,568,1e-05,1e-05,0.10283253341913223,0.012297996319830418,1e-05,0.022822361439466476,0.009901752695441246,1e-05,2.98214054107666,3.2841670513153076,0.005207076668739319,0.008774506859481335,0.010076791979372501,0.012416386976838112,0.0006188038969412446,0.00041487670387141407,1e-05
